info @storybook/vue v6.0.22
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' (or essentials) to be listed before '@storybook/addon-controls'. Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\HRM\Documents\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 175/191 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureInboxScreen.vue
<s> [webpack.Progress] 32% building 190/214 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 190/217 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 32% building 190/219 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 191/220 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 32% building 191/228 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 192/228 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 193/228 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 33% building 197/231 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 33% building 198/236 modules 38 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 34% building 201/238 modules 37 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 212/238 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-viewport\dist\preview.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-viewport\dist\preview.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 37% building 228/260 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 37% building 228/261 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\PureInboxScreen.vue?vue&type=template&id=234cdf66&
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\ButtonTest.vue?vue&type=template&id=4a4c93e0&scoped=true&
<s> [webpack.Progress] 38% building 240/265 modules 25 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\vue-loader\lib\index.js??vue-loader-options!C:\Users\HRM\Documents\PROJECTS\taskbox\src\components\Task.vue
<s> [webpack.Progress] 39% building 247/267 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-console\dist\index.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\addon-console\dist\index.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Users\HRM\Documents\PROJECTS\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
